gender,race_ethnicity,parental_level_of_education,math_score,reading_score,writing_score,Class
0,3,1,0,17,10,1
0,2,2,8,24,23,1
1,2,2,30,24,15,1
1,1,3,28,23,19,1
1,5,1,30,26,22,1
0,2,1,18,32,28,1
0,3,2,29,29,30,1
0,2,1,24,38,27,1
0,2,3,19,38,32,1
1,3,3,35,28,27,1
1,2,2,36,29,27,0
0,4,1,27,34,32,0
0,3,3,22,39,33,1
0,4,5,26,31,38,0
1,3,2,27,34,36,0
0,2,2,23,44,36,0
0,3,3,32,39,33,0
0,5,1,32,34,38,0
1,1,1,39,39,34,0
0,3,1,29,40,44,0
1,2,3,41,39,34,0
1,4,2,42,39,34,0
0,3,2,34,42,39,0
1,4,2,46,34,36,0
0,3,2,33,41,43,0
0,4,4,29,41,47,0
1,1,1,51,31,36,0
1,3,5,47,37,35,0
1,4,1,45,37,37,0
1,4,4,39,42,38,1
1,4,3,40,42,38,0
0,5,4,37,45,38,0
1,2,3,40,43,39,0
0,3,3,35,44,43,0
1,2,5,44,41,38,0
0,1,2,34,48,41,0
0,1,1,38,43,43,0
0,5,2,41,45,40,0
0,2,1,32,51,44,0
1,3,3,53,39,37,0
0,2,1,37,46,46,0
1,3,1,53,37,40,0
1,5,5,46,43,41,0
1,1,1,46,41,43,0
0,3,2,41,46,43,0
1,2,3,47,43,41,0
1,3,5,46,43,42,0
0,3,2,36,53,43,0
0,5,1,38,49,45,0
1,5,5,46,43,44,1
1,1,2,48,45,41,0
0,1,1,44,45,45,0
1,3,6,46,42,46,1
0,3,2,35,53,46,0
1,2,2,47,46,42,0
1,4,5,40,52,43,0
1,2,5,48,43,45,0
1,3,2,40,46,50,0
0,4,2,39,52,46,0
1,5,5,53,45,40,0
1,3,5,43,45,50,1
0,2,5,40,48,50,0
1,3,1,49,49,41,0
1,3,3,53,44,42,0
1,1,3,53,43,43,0
1,2,2,49,45,45,0
1,4,2,45,48,46,0
1,3,2,50,48,42,0
1,3,4,37,56,47,0
1,4,4,50,42,48,0
0,1,5,41,51,48,0
1,1,2,45,47,49,0
1,4,1,59,42,41,0
1,3,3,59,41,42,0
1,3,5,49,51,43,0
1,4,2,44,51,48,0
1,2,5,61,42,41,0
1,1,1,55,46,43,0
1,4,2,55,41,48,0
1,4,2,41,52,51,0
1,4,4,55,46,44,0
1,2,1,48,52,45,0
1,2,4,48,51,46,0
1,1,1,47,49,49,0
0,3,1,44,50,51,0
0,2,2,42,52,51,0
1,2,1,51,54,41,0
1,4,1,55,47,44,0
1,3,1,45,52,49,0
0,2,5,47,49,50,0
1,4,2,53,52,42,0
1,3,1,51,52,44,0
1,2,2,52,49,46,0
1,1,2,57,43,47,0
0,5,2,50,50,47,0
0,2,1,41,55,51,0
1,1,5,47,57,44,0
0,2,2,38,60,50,0
1,1,5,40,55,53,1
0,3,4,43,51,54,1
1,3,3,58,49,42,0
1,2,2,52,48,49,0
0,3,1,43,53,53,0
1,4,4,54,49,47,0
0,3,5,40,59,51,0
0,3,2,35,61,54,0
0,3,1,44,51,55,0
0,1,5,37,57,56,0
0,4,1,35,55,60,0
1,2,2,60,44,47,0
0,1,4,51,49,51,0
1,3,5,49,51,51,0
1,2,1,49,50,52,0
1,3,3,50,48,53,1
1,4,3,44,54,53,0
1,1,3,50,47,54,1
0,5,3,42,55,54,1
1,4,3,49,57,46,0
1,5,3,49,52,51,1
0,3,6,40,58,54,0
1,5,3,59,51,43,0
1,2,3,58,50,45,0
1,2,3,54,54,45,0
0,4,6,40,59,54,0
0,2,3,45,53,55,0
1,1,5,54,53,47,0
1,3,2,53,52,49,0
1,3,2,52,53,49,0
0,3,3,54,48,52,0
1,2,6,49,53,52,0
0,3,1,47,54,53,0
1,1,2,53,58,44,0
1,4,5,61,48,46,0
1,4,5,53,54,48,0
1,1,1,53,54,48,0
1,3,2,53,51,51,0
0,3,1,48,56,51,0
0,3,5,49,53,53,0
0,4,1,48,54,53,0
0,2,5,49,52,54,0
0,5,6,45,56,54,0
1,5,3,53,55,48,0
1,4,5,52,55,49,0
0,1,1,47,59,50,0
1,2,2,57,48,51,0
0,5,5,51,51,54,0
1,1,1,64,50,43,0
1,1,2,59,52,46,0
1,2,3,55,55,47,0
1,2,3,54,52,51,0
0,3,2,44,61,52,0
1,2,2,63,48,47,0
1,4,2,54,52,52,0
0,4,2,49,57,52,0
0,3,1,48,58,52,0
0,2,2,50,53,55,0
0,4,5,47,53,58,0
0,2,2,46,54,58,0
1,4,5,52,57,50,0
0,4,5,46,56,57,0
1,3,1,51,56,53,0
0,5,5,50,56,54,0
0,4,1,48,58,54,0
0,3,5,39,64,57,0
1,3,4,58,55,48,0
1,3,2,58,51,52,0
1,4,2,57,50,54,0
0,3,5,46,58,57,0
0,1,6,50,53,58,0
0,4,5,43,60,58,0
0,4,5,42,61,58,1
1,5,2,55,56,51,0
1,4,1,56,54,52,0
1,1,2,57,51,54,0
0,2,1,49,58,55,0
0,2,5,46,61,55,0
0,2,3,48,56,58,1
1,3,6,54,59,50,0
1,4,1,62,49,52,0
0,4,3,51,58,54,0
0,4,2,56,52,55,0
0,1,2,53,50,60,0
1,2,2,59,58,47,0
1,2,4,59,54,51,0
1,1,3,61,51,52,1
1,3,2,59,53,52,0
1,3,5,58,54,52,0
1,3,2,58,52,54,0
1,4,3,61,47,56,0
0,3,5,52,55,57,0
0,3,2,42,62,60,0
1,4,3,55,58,52,0
0,4,2,52,57,56,0
1,3,2,62,55,49,0
1,3,5,58,55,53,0
1,3,4,53,58,55,0
0,1,1,44,64,58,0
0,3,4,43,62,61,0
1,5,2,57,56,54,0
1,3,5,60,51,56,1
1,3,5,57,54,56,1
0,4,5,52,59,56,0
0,4,2,45,63,59,0
1,1,4,49,58,60,1
